0.4403, 0.8394, -0.0229,
0.5045, 0.5596, -0.1009,
0.4862, 0.5367, -0.0733,
0.5091, 0.5321, -0.0779,
0.4541, 0.5963, -0.0550,
0.5183, 0.8899, -0.0504,
0.5183, 0.8532, -0.0504,
0.4770, 0.8532, -0.0412,
0.3807, 0.7981, 0.0091,
0.4036, 0.6651, -0.0137,
0.4082, 0.8211, -0.0091,
0.3486, 0.6559, 0.0,
0.3853, 0.6880, -0.0091,
0.3302, 0.7018, 0.0183,
0.4678, 0.8899, -0.0412,
0.4357, 0.6100, -0.0366,
0.3578, 0.8211, 0.0321,
0.3899, 0.8486, 0.0091,
0.3578, 0.7660, 0.0183,
0.2706, 0.7156, 0.1055,
0.3256, 0.7752, 0.0412,
0.2614, 0.7385, 0.1605,
0.3669, 0.7201, 0.0,
0.4541, 0.5688, -0.0366,
0.4541, 0.6422, -0.0963,
0.4357, 0.6513, -0.0688,
0.4633, 0.6238, -0.1100,
0.4357, 0.4587, 0.0091,
0.3990, 0.4449, 0.0045,
0.3669, 0.4403, 0.0091,
0.3348, 0.4449, 0.0183,
0.3165, 0.4587, 0.0366,
0.3027, 0.5000, 0.0733,
0.2339, 0.5688, 0.1834,
0.3211, 0.5367, 0.0504,
0.3486, 0.5412, 0.0366,
0.3807, 0.5412, 0.0229,
0.4082, 0.5367, 0.0183,
0.4357, 0.5275, 0.0183,
0.4495, 0.5229, 0.0137,
0.2385, 0.5734, 0.2752,
0.4403, 0.6559, -0.0550,
0.4678, 0.5734, -0.0733,
0.4678, 0.6467, -0.1146,
0.4816, 0.6559, -0.1055,
0.4724, 0.6467, -0.1009,
0.4449, 0.6651, -0.0504,
0.4862, 0.6605, -0.1146,
0.4908, 0.6651, -0.0825,
0.4495, 0.5000, 0.0275,
0.4633, 0.5091, 0.0137,
0.4678, 0.5091, -0.0045,
0.3348, 0.4908, 0.0458,
0.3211, 0.4816, 0.0458,
0.5275, 0.5642, -0.0963,
0.6880, 0.5137, 0.0366,
0.5321, 0.6651, -0.0871,
0.7890, 0.4174, 0.1559,
0.6192, 0.5275, 0.0091,
0.6422, 0.5321, 0.0091,
0.6651, 0.5321, 0.0183,
0.6972, 0.5229, 0.0366,
0.5963, 0.5229, 0.0137,
0.6513, 0.4678, 0.0,
0.6238, 0.4678, 0.0045,
0.6743, 0.4724, 0.0091,
0.6926, 0.4862, 0.0183,
0.7201, 0.5367, 0.0504,
0.6146, 0.8807, -0.0229,
0.6972, 0.5045, 0.0412,
0.8027, 0.5275, 0.1559,
0.7523, 0.5229, 0.0733,
0.6376, 0.6330, -0.0183,
0.5458, 0.7339, -0.0688,
0.5412, 0.7614, -0.0596,
0.5779, 0.7431, -0.0596,
0.6009, 0.7568, -0.0412,
0.5688, 0.7614, -0.0504,
0.5871, 0.7660, -0.0366,
0.6376, 0.7890, -0.0137,
0.5275, 0.6513, -0.1284,
0.5321, 0.6238, -0.1330,
0.7293, 0.4587, 0.0275,
0.5871, 0.5688, -0.0183,
0.5917, 0.6467, -0.0688,
0.5917, 0.6330, -0.0596,
0.7156, 0.6330, 0.0091,
0.5321, 0.5917, -0.1192,
0.6697, 0.4266, -0.0137,
0.7064, 0.4403, 0.0045,
0.7614, 0.3669, 0.1100,
0.5596, 0.4449, -0.0321,
0.6009, 0.4770, 0.0137,
0.6559, 0.7706, -0.0045,
0.7890, 0.7752, 0.2064,
0.5734, 0.6605, -0.0596,
0.5504, 0.6697, -0.0642,
0.6284, 0.7706, -0.0045,
0.6146, 0.7660, -0.0137,
0.7201, 0.4220, 0.0183,
0.5917, 0.6559, -0.0550,
0.6192, 0.4266, -0.0229,
0.6284, 0.4082, -0.0275,
0.6559, 0.3027, 0.0183,
0.7385, 0.3945, 0.0550,
0.6376, 0.3532, -0.0045,
0.7477, 0.4495, 0.0458,
0.7706, 0.4311, 0.0963,
0.5458, 0.7477, -0.0688,
0.5734, 0.7568, -0.0550,
0.5917, 0.7614, -0.0412,
0.5688, 0.6651, -0.0550,
0.6192, 0.7660, -0.0091,
0.6100, 0.7660, -0.0275,
0.6146, 0.7660, -0.0137,
0.5596, 0.6513, -0.0917,
0.5825, 0.7614, -0.0321,
0.5642, 0.7660, -0.0412,
0.5412, 0.7660, -0.0504,
0.5504, 0.8211, -0.0504,
0.5458, 0.7890, -0.0642,
0.5458, 0.7752, -0.0642,
0.5458, 0.7614, -0.0596,
0.5412, 0.7568, -0.0550,
0.5825, 0.7614, -0.0366,
0.5871, 0.7614, -0.0412,
0.5917, 0.7706, -0.0458,
0.5963, 0.7752, -0.0412,
0.6238, 0.7247, -0.0321,
0.8119, 0.6467, 0.2522,
0.6009, 0.7614, -0.0229,
0.6009, 0.7614, -0.0275,
0.5458, 0.6789, -0.0642,
0.5825, 0.6743, -0.0366,
0.5458, 0.6743, -0.0642,
0.6146, 0.5825, -0.0091,
0.6559, 0.6009, -0.0045,
0.5963, 0.6422, -0.0458,
0.7201, 0.3302, 0.0596,
0.6972, 0.3669, 0.0229,
0.6789, 0.4082, -0.0091,
0.6100, 0.8027, -0.0275,
0.5688, 0.4082, -0.0366,
0.5779, 0.3486, -0.0183,
0.5871, 0.2889, 0.0,
0.6880, 0.5275, 0.0275,
0.7523, 0.5550, 0.0596,
0.5825, 0.5137, 0.0183,
0.7201, 0.4908, 0.0366,
0.5688, 0.5504, -0.0275,
0.5734, 0.6376, -0.0917,
0.7798, 0.5734, 0.0871,
0.7339, 0.5734, 0.0366,
0.6972, 0.5825, 0.0137,
0.6513, 0.5734, 0.0045,
0.6146, 0.5642, 0.0045,
0.5871, 0.5504, -0.0045,
0.5321, 0.5137, -0.0458,
0.7752, 0.6284, 0.0779,
0.7431, 0.4862, 0.0504,
0.5183, 0.6651, -0.1192,
0.5871, 0.5917, -0.0275,
0.8119, 0.5275, 0.2385,
0.5688, 0.5321, -0.0045,
0.6009, 0.6467, -0.0229,
0.7064, 0.5091, 0.0458,
0.5779, 0.6192, -0.0825,
0.8027, 0.7110, 0.2339,
0.5825, 0.5045, 0.0275,
0.5550, 0.6009, -0.1055,
0.7339, 0.8302, 0.0733,
0.7293, 0.8623, 0.1146,
0.8073, 0.6422, 0.1651,
0.7660, 0.7981, 0.1055,
0.7890, 0.4770, 0.1330,
0.6192, 0.9082, -0.0091,
0.5183, 0.6697, -0.0825,
0.6100, 0.6146, -0.0229,
0.7752, 0.5275, 0.0963,
0.6651, 0.5183, 0.0183,
0.6422, 0.5183, 0.0137,
0.6146, 0.7752, -0.0229,
0.7752, 0.6834, 0.0825,
0.5734, 0.9449, -0.0045,
0.6559, 0.9174, 0.0458,
0.6926, 0.8945, 0.0779,
0.6238, 0.5137, 0.0137,
0.6009, 0.5091, 0.0183,
0.5917, 0.5091, 0.0275,
0.7614, 0.4816, 0.0733,
0.6055, 0.4908, 0.0183,
0.6284, 0.4862, 0.0137,
0.6467, 0.4862, 0.0137,
0.6697, 0.4908, 0.0183,
0.6834, 0.5000, 0.0229,
0.8027, 0.4633, 0.2018,
0.6789, 0.5137, 0.0275,
0.6009, 0.7110, -0.0458,
0.5734, 0.6559, -0.0688,
0.5458, 0.7018, -0.0642,
0.6926, 0.8623, 0.0458,
0.6605, 0.8853, 0.0183,
0.5734, 0.9220, -0.0321,
0.7614, 0.8302, 0.1651,
0.5917, 0.5000, 0.0229,
0.5504, 0.5550, -0.0596,
0.6146, 0.9312, 0.0137,
0.7981, 0.6972, 0.1559,
0.5642, 0.7568, -0.0458,
0.5688, 0.7614, -0.0504,
0.5734, 0.7706, -0.0596,
0.5734, 0.7844, -0.0550,
0.5825, 0.8165, -0.0412,
0.6055, 0.7660, -0.0229,
0.6146, 0.7660, -0.0229,
0.6192, 0.7614, -0.0229,
0.6422, 0.7477, -0.0183,
0.7431, 0.6926, 0.0321,
0.5504, 0.5275, -0.0366,
0.5642, 0.4862, 0.0091,
0.5779, 0.4908, 0.0183,
0.6009, 0.7660, -0.0229,
0.7477, 0.7614, 0.0642,
0.5412, 0.4816, -0.0229,
0.6009, 0.8486, -0.0321,
0.5321, 0.5412, -0.0733,
0.5688, 0.5963, -0.0596,
0.5596, 0.8578, -0.0458,
0.6605, 0.8073, 0.0,
0.6238, 0.6651, -0.0183,
0.6330, 0.8302, -0.0137,
0.6834, 0.6651, -0.0137,
0.6467, 0.6926, -0.0183,
0.7064, 0.7110, 0.0045,
0.5688, 0.8899, -0.0458,
0.5825, 0.6100, -0.0412,
0.6834, 0.8302, 0.0229,
0.6467, 0.8578, 0.0,
0.6834, 0.7752, 0.0045,
0.7706, 0.7293, 0.0871,
0.7156, 0.7844, 0.0275,
0.7890, 0.7523, 0.1422,
0.6743, 0.7293, -0.0091,
0.5688, 0.5734, -0.0412,
0.5642, 0.6467, -0.0963,
0.5825, 0.6559, -0.0733,
0.5550, 0.6284, -0.1146,
0.5825, 0.4633, 0.0,
0.6192, 0.4541, -0.0045,
0.6559, 0.4541, -0.0045,
0.6834, 0.4587, 0.0045,
0.7064, 0.4724, 0.0183,
0.7247, 0.5137, 0.0550,
0.8073, 0.5825, 0.1605,
0.7064, 0.5458, 0.0366,
0.6789, 0.5504, 0.0229,
0.6467, 0.5504, 0.0137,
0.6146, 0.5458, 0.0091,
0.5917, 0.5321, 0.0091,
0.5734, 0.5229, 0.0091,
0.8119, 0.5871, 0.2522,
0.5825, 0.6605, -0.0596,
0.5504, 0.5779, -0.0779,
0.5458, 0.6467, -0.1146,
0.5321, 0.6605, -0.1055,
0.5458, 0.6513, -0.1055,
0.5779, 0.6697, -0.0504,
0.5275, 0.6605, -0.1146,
0.5275, 0.6651, -0.0871,
0.5734, 0.5045, 0.0229,
0.5596, 0.5091, 0.0091,
0.5504, 0.5137, -0.0091,
0.6926, 0.5045, 0.0321,
0.7064, 0.4954, 0.0321;

[Core_1][OUTPUT_0_1]geoffrey_hinton_tflite_quant_face_flag: 0.9200;

[Core_2][OUTPUT_0]Person Detection Inference 1
Person Score    : 113,
No Person Score : -113;

[Core_3][OUTPUT_0]Image Classification Inference 1
quant_airplane score: 9,
quant_car score: -128,
quant_bird score: -125,
quant_cat score: -128,
quant_deer score: -127,
quant_dog score: -116,
quant_frog score: -127,
quant_horse score: -31,
quant_ship score: -128,
quant_truck score: -124;

[Core_2][OUTPUT_1]Person Detection Inference 2
Person Score    : -57,
No Person Score : 57;

[Core_3][OUTPUT_1]Image Classification Inference 2
quant_airplane score: -128,
quant_car score: 127,
quant_bird score: -128,
quant_cat score: -128,
quant_deer score: -128,
quant_dog score: -128,
quant_frog score: -128,
quant_horse score: -128,
quant_ship score: -128,
quant_truck score: -128;

[Core_2][OUTPUT_2]Person Detection Inference 3
Person Score    : 93,
No Person Score : -93;

[Core_3][OUTPUT_2]Image Classification Inference 3
quant_airplane score: -128,
quant_car score: -128,
quant_bird score: 127,
quant_cat score: -128,
quant_deer score: -128,
quant_dog score: -128,
quant_frog score: -128,
quant_horse score: -128,
quant_ship score: -128,
quant_truck score: -128;

[Core_2][OUTPUT_3]Person Detection Inference 4
Person Score    : 57,
No Person Score : -57;

[Core_3][OUTPUT_3]Image Classification Inference 4
quant_airplane score: -128,
quant_car score: -128,
quant_bird score: -128,
quant_cat score: -128,
quant_deer score: -128,
quant_dog score: -128,
quant_frog score: -128,
quant_horse score: -128,
quant_ship score: -128,
quant_truck score: 127;

[Core_2][OUTPUT_4]Person Detection Inference 5
Person Score    : -51,
No Person Score : 51;

[Core_3][OUTPUT_4]Image Classification Inference 5
quant_airplane score: -128,
quant_car score: -128,
quant_bird score: -128,
quant_cat score: -128,
quant_deer score: 109,
quant_dog score: -127,
quant_frog score: -110,
quant_horse score: -128,
quant_ship score: -128,
quant_truck score: -128;

[Core_2][OUTPUT_5]Person Detection Inference 6
Person Score    : -111,
No Person Score : 111;

[Core_3][OUTPUT_5]Image Classification Inference 6
quant_airplane score: -128,
quant_car score: -128,
quant_bird score: -128,
quant_cat score: -128,
quant_deer score: -128,
quant_dog score: -128,
quant_frog score: -128,
quant_horse score: -128,
quant_ship score: 127,
quant_truck score: -128;

[Core_3][OUTPUT_6]Image Classification Inference 7
quant_airplane score: -128,
quant_car score: -128,
quant_bird score: -128,
quant_cat score: -128,
quant_deer score: -128,
quant_dog score: -128,
quant_frog score: -128,
quant_horse score: 127,
quant_ship score: -128,
quant_truck score: -128;

[Core_3][OUTPUT_7]Image Classification Inference 8
quant_airplane score: -128,
quant_car score: -128,
quant_bird score: -89,
quant_cat score: 54,
quant_deer score: -127,
quant_dog score: -101,
quant_frog score: -128,
quant_horse score: -121,
quant_ship score: -128,
quant_truck score: -128;

[Core_3][OUTPUT_8]Image Classification Inference 9
quant_airplane score: -127,
quant_car score: -128,
quant_bird score: -128,
quant_cat score: -121,
quant_deer score: -128,
quant_dog score: 120,
quant_frog score: -128,
quant_horse score: -128,
quant_ship score: -128,
quant_truck score: -128;

[Core_3][OUTPUT_9]Image Classification Inference 10
quant_airplane score: -128,
quant_car score: -128,
quant_bird score: -128,
quant_cat score: -128,
quant_deer score: -128,
quant_dog score: -128,
quant_frog score: 127,
quant_horse score: -128,
quant_ship score: -128,
quant_truck score: -128;

