[OUTPUT_0]geoffrey_hinton_tflite_quant_face_landmarks:
0.3807, 0.5412, 0.0229,
0.4082, 0.5367, 0.0183,
0.4357, 0.5275, 0.0183,
0.4495, 0.5229, 0.0137,
0.2385, 0.5734, 0.2752,
0.4403, 0.6559, -0.0550,
0.4678, 0.5734, -0.0733,
0.4678, 0.6467, -0.1146,
0.4816, 0.6559, -0.1055,
0.4724, 0.6467, -0.1009,
0.4449, 0.6651, -0.0504,
0.4862, 0.6605, -0.1146,
0.4908, 0.6651, -0.0825,
0.4495, 0.5000, 0.0275,
0.4633, 0.5091, 0.0137,
0.4678, 0.5091, -0.0045,
0.3348, 0.4908, 0.0458,
0.3211, 0.4816, 0.0458,
0.5275, 0.5642, -0.0963,
0.6880, 0.5137, 0.0366,
0.5321, 0.6651, -0.0871,
0.7890, 0.4174, 0.1559,
0.6192, 0.5275, 0.0091,
0.6422, 0.5321, 0.0091,
0.6651, 0.5321, 0.0183,
0.6972, 0.5229, 0.0366,
0.5963, 0.5229, 0.0137,
0.6513, 0.4678, 0.0,
0.6238, 0.4678, 0.0045,
0.6743, 0.4724, 0.0091,
0.6926, 0.4862, 0.0183,
0.7201, 0.5367, 0.0504,
0.6146, 0.8807, -0.0229,
0.6972, 0.5045, 0.0412,
0.8027, 0.5275, 0.1559,
0.7523, 0.5229, 0.0733,
0.6376, 0.6330, -0.0183,
0.5458, 0.7339, -0.0688,
0.5412, 0.7614, -0.0596,
0.5779, 0.7431, -0.0596,
0.6009, 0.7568, -0.0412,
0.5688, 0.7614, -0.0504,
0.5871, 0.7660, -0.0366,
0.6376, 0.7890, -0.0137,
0.5275, 0.6513, -0.1284,
0.5321, 0.6238, -0.1330,
0.7293, 0.4587, 0.0275,
0.5871, 0.5688, -0.0183,
0.5917, 0.6467, -0.0688,
0.5917, 0.6330, -0.0596,
0.7156, 0.6330, 0.0091,
0.5321, 0.5917, -0.1192,
0.6697, 0.4266, -0.0137,
0.7064, 0.4403, 0.0045,
0.7614, 0.3669, 0.1100,
0.5596, 0.4449, -0.0321,
0.6009, 0.4770, 0.0137,
0.6559, 0.7706, -0.0045,
0.7890, 0.7752, 0.2064,
0.5734, 0.6605, -0.0596,
0.5504, 0.6697, -0.0642,
0.6284, 0.7706, -0.0045,
0.6146, 0.7660, -0.0137,
0.7201, 0.4220, 0.0183,
0.5917, 0.6559, -0.0550,
0.6192, 0.4266, -0.0229,
0.6284, 0.4082, -0.0275,
0.6559, 0.3027, 0.0183,
0.7385, 0.3945, 0.0550,
0.6376, 0.3532, -0.0045,
0.7477, 0.4495, 0.0458,
0.7706, 0.4311, 0.0963,
0.5458, 0.7477, -0.0688,
0.5734, 0.7568, -0.0550,
0.5917, 0.7614, -0.0412,
0.5688, 0.6651, -0.0550,
0.6192, 0.7660, -0.0091,
0.6100, 0.7660, -0.0275,
0.6146, 0.7660, -0.0137,
0.5596, 0.6513, -0.0917,
0.5825, 0.7614, -0.0321,
0.5642, 0.7660, -0.0412,
0.5412, 0.7660, -0.0504,
0.5504, 0.8211, -0.0504,
0.5458, 0.7890, -0.0642,
0.5458, 0.7752, -0.0642,
0.5458, 0.7614, -0.0596,
0.5412, 0.7568, -0.0550,
0.5825, 0.7614, -0.0366,
0.5871, 0.7614, -0.0412,
0.5917, 0.7706, -0.0458,
0.5963, 0.7752, -0.0412,
0.6238, 0.7247, -0.0321,
0.8119, 0.6467, 0.2522,
0.6009, 0.7614, -0.0229,
0.6009, 0.7614, -0.0275,
0.5458, 0.6789, -0.0642,
0.5825, 0.6743, -0.0366,
0.5458, 0.6743, -0.0642,
0.6146, 0.5825, -0.0091,
0.6559, 0.6009, -0.0045,
0.5963, 0.6422, -0.0458,
0.7201, 0.3302, 0.0596,
0.6972, 0.3669, 0.0229,
0.6789, 0.4082, -0.0091,
0.6100, 0.8027, -0.0275,
0.5688, 0.4082, -0.0366,
0.5779, 0.3486, -0.0183,
0.5871, 0.2889, 0.0,
0.6880, 0.5275, 0.0275,
0.7523, 0.5550, 0.0596,
0.5825, 0.5137, 0.0183,
0.7201, 0.4908, 0.0366,
0.5688, 0.5504, -0.0275,
0.5734, 0.6376, -0.0917,
0.7798, 0.5734, 0.0871,
0.7339, 0.5734, 0.0366,
0.6972, 0.5825, 0.0137,
0.6513, 0.5734, 0.0045,
0.6146, 0.5642, 0.0045,
0.5871, 0.5504, -0.0045,
0.5321, 0.5137, -0.0458,
0.7752, 0.6284, 0.0779,
0.7431, 0.4862, 0.0504,
0.5183, 0.6651, -0.1192,
0.5871, 0.5917, -0.0275,
0.8119, 0.5275, 0.2385,
0.5688, 0.5321, -0.0045,
0.6009, 0.6467, -0.0229,
0.7064, 0.5091, 0.0458,
0.5779, 0.6192, -0.0825,
0.8027, 0.7110, 0.2339,
0.5825, 0.5045, 0.0275,
0.5550, 0.6009, -0.1055,
0.7339, 0.8302, 0.0733,
0.7293, 0.8623, 0.1146,
0.8073, 0.6422, 0.1651,
0.7660, 0.7981, 0.1055,
0.7890, 0.4770, 0.1330,
0.6192, 0.9082, -0.0091,
0.5183, 0.6697, -0.0825,
0.6100, 0.6146, -0.0229,
0.7752, 0.5275, 0.0963,
0.6651, 0.5183, 0.0183,
0.6422, 0.5183, 0.0137,
0.6146, 0.7752, -0.0229,
0.7752, 0.6834, 0.0825,
0.5734, 0.9449, -0.0045,
0.6559, 0.9174, 0.0458,
0.6926, 0.8945, 0.0779,
0.6238, 0.5137, 0.0137,
0.6009, 0.5091, 0.0183,
0.5917, 0.5091, 0.0275,
0.7614, 0.4816, 0.0733,
0.6055, 0.4908, 0.0183,
0.6284, 0.4862, 0.0137,
0.6467, 0.4862, 0.0137,
0.6697, 0.4908, 0.0183,
0.6834, 0.5000, 0.0229,
0.8027, 0.4633, 0.2018,
0.6789, 0.5137, 0.0275,
0.6009, 0.7110, -0.0458,
0.5734, 0.6559, -0.0688,
0.5458, 0.7018, -0.0642,
0.6926, 0.8623, 0.0458,
0.6605, 0.8853, 0.0183,
0.5734, 0.9220, -0.0321,
0.7614, 0.8302, 0.1651,
0.5917, 0.5000, 0.0229,
0.5504, 0.5550, -0.0596,
0.6146, 0.9312, 0.0137,
0.7981, 0.6972, 0.1559,
0.5642, 0.7568, -0.0458,
0.5688, 0.7614, -0.0504,
0.5734, 0.7706, -0.0596,
0.5734, 0.7844, -0.0550,
0.5825, 0.8165, -0.0412,
0.6055, 0.7660, -0.0229,
0.6146, 0.7660, -0.0229,
0.6192, 0.7614, -0.0229,
0.6422, 0.7477, -0.0183,
0.7431, 0.6926, 0.0321,
0.5504, 0.5275, -0.0366,
0.5642, 0.4862, 0.0091,
0.5779, 0.4908, 0.0183,
0.6009, 0.7660, -0.0229,
0.7477, 0.7614, 0.0642,
0.5412, 0.4816, -0.0229,
0.6009, 0.8486, -0.0321,
0.5321, 0.5412, -0.0733,
0.5688, 0.5963, -0.0596,
0.5596, 0.8578, -0.0458,
0.6605, 0.8073, 0.0,
0.6238, 0.6651, -0.0183,
0.6330, 0.8302, -0.0137,
0.6834, 0.6651, -0.0137,
0.6467, 0.6926, -0.0183,
0.7064, 0.7110, 0.0045,
0.5688, 0.8899, -0.0458,
0.5825, 0.6100, -0.0412,
0.6834, 0.8302, 0.0229,
0.6467, 0.8578, 0.0,
0.6834, 0.7752, 0.0045,
0.7706, 0.7293, 0.0871,
0.7156, 0.7844, 0.0275,
0.7890, 0.7523, 0.1422,
0.6743, 0.7293, -0.0091,
0.5688, 0.5734, -0.0412,
0.5642, 0.6467, -0.0963,
0.5825, 0.6559, -0.0733,
0.5550, 0.6284, -0.1146,
0.5825, 0.4633, 0.0,
0.6192, 0.4541, -0.0045,
0.6559, 0.4541, -0.0045,
0.6834, 0.4587, 0.0045,
0.7064, 0.4724, 0.0183,
0.7247, 0.5137, 0.0550,
0.8073, 0.5825, 0.1605,
0.7064, 0.5458, 0.0366,
0.6789, 0.5504, 0.0229,
0.6467, 0.5504, 0.0137,
0.6146, 0.5458, 0.0091,
0.5917, 0.5321, 0.0091,
0.5734, 0.5229, 0.0091,
0.8119, 0.5871, 0.2522,
0.5825, 0.6605, -0.0596,
0.5504, 0.5779, -0.0779,
0.5458, 0.6467, -0.1146,
0.5321, 0.6605, -0.1055,
0.5458, 0.6513, -0.1055,
0.5779, 0.6697, -0.0504,
0.5275, 0.6605, -0.1146,
0.5275, 0.6651, -0.0871,
0.5734, 0.5045, 0.0229,
0.5596, 0.5091, 0.0091,
0.5504, 0.5137, -0.0091,
0.6926, 0.5045, 0.0321,
0.7064, 0.4954, 0.0321;

[OUTPUT_1]geoffrey_hinton_tflite_quant_face_flag: 0.9200;
